class,image_path,name,xmax,xmin,ymax,ymin
4.0,dd2b66369795e15dd426515282df809d.jpg,CONSTRUCTION_ROAD,463.81058,36.957733,428.3813,225.36595
4.0,dd2b66369795e15dd426515282df809d.jpg,CONSTRUCTION_ROAD,1520.9813,1034.5913,446.3463,246.07997
4.0,dd2b66369795e15dd426515282df809d.jpg,CONSTRUCTION_ROAD,1202.8733,780.13293,443.6336,238.85107
4.0,dd2b66369795e15dd426515282df809d.jpg,CONSTRUCTION_ROAD,935.54205,482.79312,434.49628,238.51859
4.0,dd2b66369795e15dd426515282df809d.jpg,CONSTRUCTION_ROAD,238.01697,2.1936035,415.36432,230.23361
4.0,dc7444ba090a1eaf36f24c19a82685d9.jpg,CONSTRUCTION_ROAD,765.95105,516.64014,486.82703,327.35178
3.0,76ae7d005988712e27d149c0dd162643.jpg,GARBAGE,194.40378,47.382683,518.3624,417.2448
3.0,76ae7d005988712e27d149c0dd162643.jpg,GARBAGE,1077.0836,945.00165,536.57965,447.8453
3.0,76ae7d005988712e27d149c0dd162643.jpg,GARBAGE,706.90125,577.4317,520.8615,436.06686
3.0,bd31f77e3d4e34576adbf63bcda21786.jpg,GARBAGE,818.8697,694.6395,747.30493,656.31104
3.0,bd31f77e3d4e34576adbf63bcda21786.jpg,GARBAGE,708.45215,603.8137,742.7806,660.03534
3.0,bd31f77e3d4e34576adbf63bcda21786.jpg,GARBAGE,191.42052,64.54512,750.20764,654.8583
3.0,bd31f77e3d4e34576adbf63bcda21786.jpg,GARBAGE,391.65146,274.074,742.7435,658.92975
3.0,bd31f77e3d4e34576adbf63bcda21786.jpg,GARBAGE,1241.0995,1105.2136,750.2265,645.5107
3.0,bd31f77e3d4e34576adbf63bcda21786.jpg,GARBAGE,612.607,481.88602,748.99133,650.76715
2.0,ec864449ea37e494d464ea78a884497d.jpg,POTHOLES,1392.9564,1113.7427,737.8484,490.13287
2.0,ec864449ea37e494d464ea78a884497d.jpg,POTHOLES,1598.6884,1296.7664,891.048,658.6397
3.0,a7a3b87b78fc39970376106e53db897f.jpg,GARBAGE,976.2567,848.2616,451.80304,348.90683
3.0,e54dd80278318da4dfeb0d81aa439fc6.jpg,GARBAGE,436.92188,331.6223,532.9482,456.75754
3.0,e54dd80278318da4dfeb0d81aa439fc6.jpg,GARBAGE,957.983,738.44666,419.8916,298.67212
2.0,532e676d07dc3ec8032dbc51b58e70d6.jpg,POTHOLES,1519.3708,1231.0844,1012.20575,671.41626
2.0,45edc468fa8da270b72c43e14cac0197.jpg,POTHOLES,1235.9899,1028.098,682.2206,515.19183
0.0,734bd8217c64094e8d70a0d19782fa3a.jpg,GRAFFITI,729.61346,515.01276,423.66412,279.35822
3.0,88622364b610cea45d5cc41631d1cf2b.jpg,GARBAGE,1758.9655,1625.7661,867.37744,779.6974
0.0,f48ae52f06f8075c628e6a438e93426f.jpg,GRAFFITI,1419.0645,789.1602,604.11,144.5159
0.0,f48ae52f06f8075c628e6a438e93426f.jpg,GRAFFITI,1086.8682,684.26245,634.10596,220.84511
3.0,261d08d41b2c88b3f89dc3ad3705797a.jpg,GARBAGE,79.279015,0.0,619.9312,532.36
3.0,94bf40c9c194853f01ec61ba2df18c5a.jpg,GARBAGE,1902.9673,1812.6095,688.2528,624.6762
2.0,333bf5251c17c3f76fc7e837477bbc8f.jpg,POTHOLES,1238.0751,1037.0743,997.23596,625.8834
4.0,a5745fa85aecf8c0e168a920c68fd1ad.jpg,CONSTRUCTION_ROAD,531.95233,2.1551514,711.49347,305.6749
4.0,a5745fa85aecf8c0e168a920c68fd1ad.jpg,CONSTRUCTION_ROAD,783.3088,314.72925,626.2388,320.5701
4.0,4b987ac4217b65af2c60cbd1744a7df1.jpg,CONSTRUCTION_ROAD,1917.148,1272.3229,609.7696,180.97357
4.0,4b987ac4217b65af2c60cbd1744a7df1.jpg,CONSTRUCTION_ROAD,670.5198,3.5930786,622.1259,221.03638
2.0,37e9a2281d704437944feafc9f7d5f12.jpg,POTHOLES,924.23334,730.6473,673.9122,440.1247
2.0,37e9a2281d704437944feafc9f7d5f12.jpg,POTHOLES,890.5271,629.3504,892.7807,543.4391
4.0,cc0a2b951712494758072ef4d67d9cbd.jpg,CONSTRUCTION_ROAD,734.5197,282.96744,613.85986,210.38815
4.0,cc0a2b951712494758072ef4d67d9cbd.jpg,CONSTRUCTION_ROAD,503.10938,0.44968414,863.41754,93.94949
4.0,cc0a2b951712494758072ef4d67d9cbd.jpg,CONSTRUCTION_ROAD,843.72626,612.8494,455.72855,317.98645
4.0,cc0a2b951712494758072ef4d67d9cbd.jpg,CONSTRUCTION_ROAD,1919.5464,1433.1201,551.1753,257.84317
4.0,cc0a2b951712494758072ef4d67d9cbd.jpg,CONSTRUCTION_ROAD,1443.3292,1024.3175,502.12363,334.22763
4.0,cc0a2b951712494758072ef4d67d9cbd.jpg,CONSTRUCTION_ROAD,1743.6311,1229.495,539.17365,295.76257
3.0,df7b0b7e7166c9c75a95f03a9ad39fd4.jpg,GARBAGE,1915.9036,1762.7084,870.91595,767.0686
3.0,df7b0b7e7166c9c75a95f03a9ad39fd4.jpg,GARBAGE,1651.1609,1538.9912,748.0175,672.54877
3.0,df7b0b7e7166c9c75a95f03a9ad39fd4.jpg,GARBAGE,1327.0461,1243.8728,607.4069,539.0399
3.0,df7b0b7e7166c9c75a95f03a9ad39fd4.jpg,GARBAGE,1281.4939,1198.2692,582.4799,519.5321
3.0,df7b0b7e7166c9c75a95f03a9ad39fd4.jpg,GARBAGE,1401.464,1311.0321,642.93677,567.9408
3.0,df7b0b7e7166c9c75a95f03a9ad39fd4.jpg,GARBAGE,1495.3385,1399.7103,678.8501,610.80707
4.0,48b81c53c794b56d7754e76327364453.jpg,CONSTRUCTION_ROAD,723.4367,422.84848,480.2268,351.6863
4.0,48b81c53c794b56d7754e76327364453.jpg,CONSTRUCTION_ROAD,819.048,573.2882,470.52304,353.2591
3.0,48b81c53c794b56d7754e76327364453.jpg,GARBAGE,359.49094,257.383,655.6446,583.0882
4.0,48b81c53c794b56d7754e76327364453.jpg,CONSTRUCTION_ROAD,312.00333,0.34617233,570.30695,290.87622
2.0,6c0378f4b1e32b24e54104097c7e620a.jpg,POTHOLES,895.62915,548.0753,861.4605,582.9485
4.0,5cd3d8da828117dc2e321933099bfeeb.jpg,CONSTRUCTION_ROAD,651.2218,3.6990738,758.82935,80.247345
2.0,012b49cf858552511458c440199ed082.jpg,POTHOLES,506.55206,298.55908,452.4931,202.11241
4.0,79edaf5b0cd4df315b498409cb8a2132.jpg,CONSTRUCTION_ROAD,643.6985,1.9123077,575.38245,291.82635
4.0,79edaf5b0cd4df315b498409cb8a2132.jpg,CONSTRUCTION_ROAD,1916.0348,1311.0459,571.7497,278.58365
4.0,79edaf5b0cd4df315b498409cb8a2132.jpg,CONSTRUCTION_ROAD,1250.2635,545.81274,573.60187,285.0015
4.0,79edaf5b0cd4df315b498409cb8a2132.jpg,CONSTRUCTION_ROAD,1615.5382,984.7914,563.30536,291.209
4.0,3eabcefb03560f361cc8a9da3634c970.jpg,CONSTRUCTION_ROAD,835.8489,200.28918,609.1793,227.92941
4.0,3eabcefb03560f361cc8a9da3634c970.jpg,CONSTRUCTION_ROAD,469.01715,0.0,583.78613,313.49875
3.0,afa16b8584f23b5875d0b74a5cbd3fa4.jpg,GARBAGE,1081.5952,960.44714,688.5999,599.3369
3.0,afa16b8584f23b5875d0b74a5cbd3fa4.jpg,GARBAGE,752.43933,642.6416,690.23785,600.17395
3.0,aea3448c3c4ef8addd6d73861cc70adb.jpg,GARBAGE,892.34564,806.18335,506.72745,430.63852
3.0,c31b5b9130ad2ecdfd2bf6719447364b.jpg,GARBAGE,517.63513,405.82736,717.2305,641.57666
3.0,c31b5b9130ad2ecdfd2bf6719447364b.jpg,GARBAGE,250.60196,116.38845,723.1265,633.4544
3.0,c31b5b9130ad2ecdfd2bf6719447364b.jpg,GARBAGE,639.1328,535.9908,719.6087,641.1915
2.0,c31b5b9130ad2ecdfd2bf6719447364b.jpg,POTHOLES,1133.5127,857.2317,1038.2708,581.2176
2.0,c31b5b9130ad2ecdfd2bf6719447364b.jpg,POTHOLES,961.92267,669.86176,1010.38794,590.87244
3.0,a608294e59a98ddb94f20d3ba526d0fb.jpg,GARBAGE,1699.2711,1585.4971,695.9249,606.0807
3.0,a608294e59a98ddb94f20d3ba526d0fb.jpg,GARBAGE,1586.1705,1481.3342,686.9804,607.7426
3.0,16cafbdc9edfa45a7688e1be2c49f36a.jpg,GARBAGE,469.50305,365.8409,860.6008,776.86633
3.0,16cafbdc9edfa45a7688e1be2c49f36a.jpg,GARBAGE,264.95334,150.09227,862.07446,772.9596
2.0,db9c0024c55e91b2e1edc6b34644bd27.jpg,POTHOLES,1303.248,991.40063,645.1002,464.01993
3.0,e68fd41c55d0bc06374443e326654925.jpg,GARBAGE,1807.2206,1644.6929,775.08295,659.04156
3.0,e68fd41c55d0bc06374443e326654925.jpg,GARBAGE,1726.3766,1476.3973,735.17914,583.574
3.0,e65982f1b170f62f98b27fe8cdf1e024.jpg,GARBAGE,998.2837,904.46686,453.39233,381.07428
3.0,e65982f1b170f62f98b27fe8cdf1e024.jpg,GARBAGE,759.40125,693.7498,415.212,361.22446
3.0,7480ce716e5dce7f81e287f71d408d63.jpg,GARBAGE,1722.4955,1554.6914,831.05206,718.5317
4.0,282042474a99423d65945f00f557ab0e.jpg,CONSTRUCTION_ROAD,515.981,0.0,643.6007,167.58853
4.0,282042474a99423d65945f00f557ab0e.jpg,CONSTRUCTION_ROAD,730.56165,300.11237,537.67126,253.71887
4.0,282042474a99423d65945f00f557ab0e.jpg,CONSTRUCTION_ROAD,864.87836,607.3122,458.85233,322.6263
2.0,282042474a99423d65945f00f557ab0e.jpg,POTHOLES,937.15875,753.1156,750.13354,457.51395
4.0,282042474a99423d65945f00f557ab0e.jpg,CONSTRUCTION_ROAD,806.8191,492.30444,486.8512,289.5362
2.0,282042474a99423d65945f00f557ab0e.jpg,POTHOLES,956.88904,797.937,636.02106,413.73615
4.0,53459508a6f29ae530a6f4466ac83b98.jpg,CONSTRUCTION_ROAD,1920.0,1468.1719,564.9913,229.11296
4.0,53459508a6f29ae530a6f4466ac83b98.jpg,CONSTRUCTION_ROAD,1415.7476,784.90894,566.9328,287.16086
4.0,53459508a6f29ae530a6f4466ac83b98.jpg,CONSTRUCTION_ROAD,1750.1768,1076.0658,560.89325,273.81604
4.0,bc9dc7f43662a1831b0261b952625f90.jpg,CONSTRUCTION_ROAD,1920.0,1382.2522,735.96094,200.59373
4.0,bc9dc7f43662a1831b0261b952625f90.jpg,CONSTRUCTION_ROAD,1632.6266,1091.4462,597.2613,208.84781
3.0,abbb06322c318153ce42cd678e15873c.jpg,GARBAGE,1226.9531,1000.301,616.4032,392.9511
4.0,6691ba27d543ebf79fff1147a72c998d.jpg,CONSTRUCTION_ROAD,633.65344,0.0,699.46497,295.8769
4.0,6691ba27d543ebf79fff1147a72c998d.jpg,CONSTRUCTION_ROAD,1888.3357,1125.5104,674.4573,262.4759
2.0,22f44160adf8eeee3ea666ee10c2634b.jpg,POTHOLES,1039.8604,692.1993,1080.0,700.11755
4.0,2d84f0d96c27294c8529bc67e3db75f6.jpg,CONSTRUCTION_ROAD,1920.0,1264.5516,859.20746,276.75513
5.0,818c7b3c9fd610cda6d507b07f621449.jpg,BROKEN_SIGNAGE,1129.2661,968.68964,423.25104,96.35667
3.0,dbf7d937651a211428de13d440848913.jpg,GARBAGE,1916.8877,1807.7162,1023.88684,939.4481
3.0,dbf7d937651a211428de13d440848913.jpg,GARBAGE,347.03122,260.43686,866.1351,791.168
3.0,40f34446c449402c0806671313981836.jpg,GARBAGE,949.9611,846.41095,531.38306,446.04657
4.0,92244ca6bedc890411215db52f6f0a07.jpg,CONSTRUCTION_ROAD,1896.753,713.42487,1068.7251,179.48007
4.0,92d7fc644c68f6d9b40b43ba7c7341e0.jpg,CONSTRUCTION_ROAD,937.1137,730.7416,383.2514,245.4164
4.0,817dd1d4ad113a3d2f66fe648cfcd900.jpg,CONSTRUCTION_ROAD,635.4642,257.79953,449.39447,262.8186
4.0,d67fdbe62a209e3b1b59e531bdfd9150.jpg,CONSTRUCTION_ROAD,919.74207,523.25555,444.46164,249.39555
4.0,d611c4d190405755b62fa83f7506786c.jpg,CONSTRUCTION_ROAD,152.19032,0.0,485.4247,307.70526
3.0,d611c4d190405755b62fa83f7506786c.jpg,GARBAGE,1378.33,1302.0498,549.22614,484.5977
4.0,d611c4d190405755b62fa83f7506786c.jpg,CONSTRUCTION_ROAD,297.57275,41.192665,457.86945,334.84555
3.0,00df7d46d661eba176ccc167f2763585.jpg,GARBAGE,1109.2087,990.8392,695.1591,609.0086
3.0,0ec9656d431a711a03afd1c601d0fce0.jpg,GARBAGE,990.2161,699.6836,493.1988,345.75787
4.0,677229d0ba47cfa621a7f5b843b24dd6.jpg,CONSTRUCTION_ROAD,792.653,509.67612,470.74222,297.81644
2.0,677229d0ba47cfa621a7f5b843b24dd6.jpg,POTHOLES,1119.5057,945.7803,680.7407,471.74185
2.0,4a3ce218192a70f1476ebb225407867b.jpg,POTHOLES,1107.4642,904.412,681.9849,463.4393
3.0,3dc3d7bb743e354baa0dbf8460b98b56.jpg,GARBAGE,1751.646,1541.308,596.4862,481.7386
4.0,3dc3d7bb743e354baa0dbf8460b98b56.jpg,CONSTRUCTION_ROAD,1920.0,1416.0117,697.3405,65.74159
3.0,1288bb76e741271c7e89582a6b533d47.jpg,GARBAGE,1038.6698,966.7949,493.79446,421.72223
3.0,c54995944c49b9a4ebadb6b2d0453201.jpg,GARBAGE,677.86725,439.3225,610.46954,433.40262
3.0,c54995944c49b9a4ebadb6b2d0453201.jpg,GARBAGE,795.655,562.88306,700.5414,530.0947
3.0,c54995944c49b9a4ebadb6b2d0453201.jpg,GARBAGE,526.4308,368.63223,508.5057,387.69492
4.0,b2e7ad6e4ab2d5affac899d257456a23.jpg,CONSTRUCTION_ROAD,1419.1018,1016.3936,543.1462,290.0852
4.0,b2e7ad6e4ab2d5affac899d257456a23.jpg,CONSTRUCTION_ROAD,1920.0,1455.9126,693.9414,248.39961
4.0,32c0a6b51f90425e5949c4e4f4a20b63.jpg,CONSTRUCTION_ROAD,1622.4089,1207.9655,542.5998,292.4848
4.0,32c0a6b51f90425e5949c4e4f4a20b63.jpg,CONSTRUCTION_ROAD,1909.309,1451.1677,572.42194,217.40071
3.0,3df2b9655ecb6a7255ba971ec4c98ab3.jpg,GARBAGE,1599.0099,1401.2871,1033.1941,911.26013
4.0,9b126e611fc34757f48131fae424f97e.jpg,CONSTRUCTION_ROAD,1917.8134,1507.8344,608.23364,220.4442
2.0,158288f79471a58a996533d845dcd04e.jpg,POTHOLES,623.05914,132.15779,1080.0,701.04224
4.0,c1ebecf337686e74c070ef7473d9df50.jpg,CONSTRUCTION_ROAD,776.5785,397.30832,548.4265,230.3768
2.0,39acda862f5037830953db83eb0669f3.jpg,POTHOLES,1148.6432,855.08704,1019.20026,612.9696
3.0,f3021b5c8f15ae3193ab2513fad348b6.jpg,GARBAGE,1110.2513,1008.7529,511.8922,433.16583
3.0,d32274a7d624001f1b2b09a71c2d6911.jpg,GARBAGE,398.13647,97.3122,1073.8309,870.7123
4.0,e35a7030e3535d4e94a8a159e4e44529.jpg,CONSTRUCTION_ROAD,1492.6249,1041.5435,496.95377,350.9731
4.0,e35a7030e3535d4e94a8a159e4e44529.jpg,CONSTRUCTION_ROAD,1705.1826,1298.2206,515.5708,344.9654
0.0,3fae47f3d50bdba8ed3a31177a8376f4.jpg,GRAFFITI,1843.8036,1517.4862,223.64655,0.0
3.0,e99220c7c524150dd03cffcff9b6456d.jpg,GARBAGE,1744.6096,1621.2826,653.4171,556.9078
0.0,101a891fda63b45ecf019e56cb1bc465.jpg,GRAFFITI,1892.7037,1414.4713,504.89102,244.37297
0.0,101a891fda63b45ecf019e56cb1bc465.jpg,GRAFFITI,1919.6921,1671.6989,500.04065,250.80803
4.0,970ae101fc13743cd3926eaf01b72d52.jpg,CONSTRUCTION_ROAD,490.4415,4.5246277,617.50653,192.73917
4.0,970ae101fc13743cd3926eaf01b72d52.jpg,CONSTRUCTION_ROAD,738.2459,284.77972,530.8079,225.76588
4.0,430878931c7cff1d850f0c19ae614b69.jpg,CONSTRUCTION_ROAD,459.69235,3.8061218,560.2546,282.84448
4.0,430878931c7cff1d850f0c19ae614b69.jpg,CONSTRUCTION_ROAD,621.2369,204.8318,525.30505,266.0552
4.0,5800cbe2d3973bd3f2dded74363e87df.jpg,CONSTRUCTION_ROAD,1917.5297,1432.0032,697.80975,419.83084
4.0,5800cbe2d3973bd3f2dded74363e87df.jpg,CONSTRUCTION_ROAD,1426.4802,792.208,706.2776,406.69647
4.0,5800cbe2d3973bd3f2dded74363e87df.jpg,CONSTRUCTION_ROAD,1670.2963,1104.3085,704.1311,417.6311
4.0,5800cbe2d3973bd3f2dded74363e87df.jpg,CONSTRUCTION_ROAD,998.24146,443.48584,700.6895,398.1569
2.0,7ea5d1dc22463d5e6dc8b4abebdbe0dd.jpg,POTHOLES,1320.252,1026.3228,864.34735,559.97424
3.0,8e2496ef9996f4e5ba6fca41727720ce.jpg,GARBAGE,930.3551,792.66,706.59106,599.7644
3.0,8e2496ef9996f4e5ba6fca41727720ce.jpg,GARBAGE,290.08456,150.26303,681.4901,575.64514
4.0,173b0606d3085260e293deb2c130bf1d.jpg,CONSTRUCTION_ROAD,1406.6195,946.1106,624.95544,467.95416
3.0,c507ed3bf93b145b767be3b50eff996c.jpg,GARBAGE,415.8068,180.45528,402.57312,279.6912
4.0,cbc05387bb7695ba8b791dd2d476b4bf.jpg,CONSTRUCTION_ROAD,1571.7942,1229.9052,642.0846,446.89905
3.0,ca893350922b81e5af361dcfb6a2d97a.jpg,GARBAGE,1919.8177,1787.7621,444.81143,314.92676
2.0,900c79f4fcf4c289ccf827712495435c.jpg,POTHOLES,1315.1289,962.2334,930.35895,646.0897
4.0,360bb15954a8bf1c73e870a7d5551cf8.jpg,CONSTRUCTION_ROAD,746.5615,286.24646,589.97845,297.65546
4.0,360bb15954a8bf1c73e870a7d5551cf8.jpg,CONSTRUCTION_ROAD,508.8177,1.7221069,674.8816,319.36954
3.0,a9fe4831f30122e977130e6440efdf6d.jpg,GARBAGE,1043.7854,885.35394,620.495,475.91714
4.0,a9fe4831f30122e977130e6440efdf6d.jpg,CONSTRUCTION_ROAD,650.085,277.53537,347.44376,153.86092
3.0,57e536c7f217901ebe4fae3b4632c06e.jpg,GARBAGE,344.49368,222.36458,1080.0,1030.4474
4.0,6dea4393c6ffda08730ea79fa3b38c30.jpg,CONSTRUCTION_ROAD,616.16565,0.0,683.02313,352.25198
3.0,9f2288f1465649bf5f0b8bb740c37d43.jpg,GARBAGE,947.92737,820.87946,564.17706,459.07483
7.0,80e88cb4dd200f67e5d7a3101ab37197.jpg,BAD_BILLBOARD,1593.7333,1087.7915,192.95457,18.66164
3.0,3315f307559c63db6bfde1beda08245f.jpg,GARBAGE,1917.6073,1689.4033,545.32935,409.5456
3.0,3315f307559c63db6bfde1beda08245f.jpg,GARBAGE,390.56204,212.5572,555.12854,459.20502
3.0,1938d08b7993abd476e96d708cdc283f.jpg,GARBAGE,601.79816,481.4652,514.5478,419.46344
4.0,56f904f8056ee4d72a5f6bbe03ea762e.jpg,CONSTRUCTION_ROAD,464.7876,2.1287155,637.57306,174.08267
4.0,56f904f8056ee4d72a5f6bbe03ea762e.jpg,CONSTRUCTION_ROAD,718.88165,268.51492,538.5399,239.92036
4.0,56f904f8056ee4d72a5f6bbe03ea762e.jpg,CONSTRUCTION_ROAD,841.6198,572.8528,466.6119,294.18716
2.0,56f904f8056ee4d72a5f6bbe03ea762e.jpg,POTHOLES,1182.7664,951.68085,609.9329,435.90686
3.0,b25a6b70db69b0e748f61a313c7aa619.jpg,GARBAGE,775.1818,647.6057,789.1293,700.6974
3.0,95dcb220b2872dbb99cfc87c9139e066.jpg,GARBAGE,1683.3732,1546.0437,833.4051,726.0101
3.0,95dcb220b2872dbb99cfc87c9139e066.jpg,GARBAGE,623.80817,474.63574,709.71246,605.53217
4.0,b620fd769945832dae60bf288c554bef.jpg,CONSTRUCTION_ROAD,802.58264,316.86188,578.4421,236.95152
4.0,b620fd769945832dae60bf288c554bef.jpg,CONSTRUCTION_ROAD,517.3786,0.6711273,674.942,215.18785
4.0,b620fd769945832dae60bf288c554bef.jpg,CONSTRUCTION_ROAD,1555.816,1117.7524,558.99426,344.59186
4.0,b620fd769945832dae60bf288c554bef.jpg,CONSTRUCTION_ROAD,902.7217,633.5575,493.36642,306.5311
4.0,5c39e05f60377582db26fd398a0a62aa.jpg,CONSTRUCTION_ROAD,1920.0,1263.2356,597.81757,216.74265
4.0,5c39e05f60377582db26fd398a0a62aa.jpg,CONSTRUCTION_ROAD,1661.509,909.3265,585.24084,268.01166
4.0,5c39e05f60377582db26fd398a0a62aa.jpg,CONSTRUCTION_ROAD,1262.0782,545.0148,592.5348,267.6399
4.0,5c39e05f60377582db26fd398a0a62aa.jpg,CONSTRUCTION_ROAD,690.4083,4.862274,604.3985,257.15564
7.0,9a2f76fb7b40481fa2b372080ec07bfe.jpg,BAD_BILLBOARD,1914.333,1597.1932,175.32042,2.769436
4.0,6bd049fd1a433e15c3470720bafa834d.jpg,CONSTRUCTION_ROAD,478.01196,3.0950775,593.87585,260.17566
4.0,6bd049fd1a433e15c3470720bafa834d.jpg,CONSTRUCTION_ROAD,804.7231,417.44888,509.2296,335.91388
4.0,6bd049fd1a433e15c3470720bafa834d.jpg,CONSTRUCTION_ROAD,620.53326,185.32211,544.10205,301.30896
4.0,a5701108d046ef8819af0d65a4ad38bb.jpg,CONSTRUCTION_ROAD,417.674,0.49362946,595.52,221.65869
4.0,a5701108d046ef8819af0d65a4ad38bb.jpg,CONSTRUCTION_ROAD,714.0178,121.50879,548.3224,230.08429
4.0,a5701108d046ef8819af0d65a4ad38bb.jpg,CONSTRUCTION_ROAD,753.8138,391.32257,497.34604,264.20468
4.0,671994f0860f5d6a9c25b5045de753fe.jpg,CONSTRUCTION_ROAD,1107.0118,541.7373,471.7523,114.75199
4.0,671994f0860f5d6a9c25b5045de753fe.jpg,CONSTRUCTION_ROAD,1615.5027,1005.2983,488.08688,116.1412
4.0,671994f0860f5d6a9c25b5045de753fe.jpg,CONSTRUCTION_ROAD,805.52496,266.42725,424.57007,127.442535
4.0,671994f0860f5d6a9c25b5045de753fe.jpg,CONSTRUCTION_ROAD,503.65286,38.142838,399.35562,152.86563
4.0,f882018511ba4f86b095375425871ca8.jpg,CONSTRUCTION_ROAD,1484.0922,704.35565,592.4061,161.57913
2.0,57c3a9d1fe569e8b5573b554b588cafb.jpg,POTHOLES,382.6552,6.7358437,850.7141,725.75916
3.0,4362cdbc13fd3d6069ced6b56d59824e.jpg,GARBAGE,1438.7468,1298.924,787.69885,686.1927
2.0,4362cdbc13fd3d6069ced6b56d59824e.jpg,POTHOLES,1211.3016,960.42645,862.0569,539.0768
3.0,47f60808de27811b561d5f396a28f596.jpg,GARBAGE,1114.5631,1012.4222,513.2847,434.65488
3.0,47f60808de27811b561d5f396a28f596.jpg,GARBAGE,933.6629,838.30524,516.36,424.2274
4.0,0c70aa158825293871d69568ed9d5964.jpg,CONSTRUCTION_ROAD,1919.2505,1409.9119,671.09235,250.40286
4.0,0c70aa158825293871d69568ed9d5964.jpg,CONSTRUCTION_ROAD,1646.6104,754.4566,660.76544,237.36266
4.0,778747a1758123cb7036dc94635f1ccc.jpg,CONSTRUCTION_ROAD,1920.0,1456.6123,721.4954,159.447
3.0,b6f8d587ddda7a2171122779e7c9deb2.jpg,GARBAGE,1302.9857,1183.7379,734.45807,646.5099
4.0,ffbdec8087e32cf3fae7e7d00eefbae6.jpg,CONSTRUCTION_ROAD,831.08826,3.097824,726.2639,234.46802
4.0,ffbdec8087e32cf3fae7e7d00eefbae6.jpg,CONSTRUCTION_ROAD,1246.5996,366.8348,738.05695,275.46967
4.0,ffbdec8087e32cf3fae7e7d00eefbae6.jpg,CONSTRUCTION_ROAD,359.92877,0.0,711.6078,230.57913
3.0,e197a6ddd5ce43ba37c975fe66b81f34.jpg,GARBAGE,1527.0153,1399.4773,769.6102,659.9742
2.0,3006c670aac2b115bb16d9ab94b5980c.jpg,POTHOLES,1416.446,1117.8146,1080.0,768.8943
2.0,3006c670aac2b115bb16d9ab94b5980c.jpg,POTHOLES,1304.4972,1066.4656,1042.1162,599.9915
3.0,db17e6ac9dde6673144c2ee57fa8f1b2.jpg,GARBAGE,960.99316,883.0267,482.89508,422.94608
4.0,db17e6ac9dde6673144c2ee57fa8f1b2.jpg,CONSTRUCTION_ROAD,1449.583,1043.725,526.567,294.9103
4.0,f5fe0773c3c2f2114a3bd4721f83511f.jpg,CONSTRUCTION_ROAD,822.40247,545.46735,456.18622,287.9752
4.0,f5fe0773c3c2f2114a3bd4721f83511f.jpg,CONSTRUCTION_ROAD,258.30426,0.0,603.6894,236.54184
3.0,56dd6647242ffc72db349598c0ce4c39.jpg,GARBAGE,772.9334,638.86536,411.04068,322.9134
3.0,56dd6647242ffc72db349598c0ce4c39.jpg,GARBAGE,646.411,552.9548,694.0922,620.52594
2.0,56dd6647242ffc72db349598c0ce4c39.jpg,POTHOLES,414.4351,0.0,1080.0,667.9173
3.0,8f27b76d26cac95a9d9f3aba0a20a404.jpg,GARBAGE,930.01105,853.16223,493.96252,426.4042
4.0,762a7b69d647bfbba5d6ad122be6f6aa.jpg,CONSTRUCTION_ROAD,1918.736,1290.1797,587.5368,243.41571
0.0,e2c86fd75ad1765e4f5e4a82c50f6f28.jpg,GRAFFITI,1136.4039,730.2083,564.76984,301.10834
2.0,0d018b509a61b4c32ae9abe5b5bbe677.jpg,POTHOLES,914.26685,656.67847,1080.0,642.4247
2.0,0d018b509a61b4c32ae9abe5b5bbe677.jpg,POTHOLES,931.0859,742.1798,821.6582,496.50452
2.0,54492539bb5b862a20be39eeab54fdbe.jpg,POTHOLES,1453.8904,1111.3315,1058.5045,697.1001
4.0,604bcffec72c18e12c29c975d7f5779f.jpg,CONSTRUCTION_ROAD,643.3184,11.051697,576.34424,177.7768
4.0,604bcffec72c18e12c29c975d7f5779f.jpg,CONSTRUCTION_ROAD,721.54834,275.51,515.5104,257.46378
4.0,604bcffec72c18e12c29c975d7f5779f.jpg,CONSTRUCTION_ROAD,837.8616,549.5358,467.12723,303.09485
4.0,604bcffec72c18e12c29c975d7f5779f.jpg,CONSTRUCTION_ROAD,889.33325,655.69836,449.39767,317.17783
4.0,604bcffec72c18e12c29c975d7f5779f.jpg,CONSTRUCTION_ROAD,325.59494,0.0,650.4404,109.65841
3.0,604bcffec72c18e12c29c975d7f5779f.jpg,GARBAGE,1575.4625,1362.1467,1020.40894,862.45703
3.0,f87d5113a8b529e1b6b51a89290212aa.jpg,GARBAGE,857.5521,710.8731,616.89905,512.43646
4.0,26c461c5be829d4ab914d6424a2e021d.jpg,CONSTRUCTION_ROAD,1880.3547,721.3971,1080.0,202.39215
5.0,0810b0c5aa23bf0da4b282c5bf2c100c.jpg,BROKEN_SIGNAGE,795.8689,661.2298,649.98486,374.94983
3.0,e4c97ce6b7cf07586262fe6180994e64.jpg,GARBAGE,1041.033,956.9457,378.02283,315.96048
3.0,4ab6d2389e3ac7480d0693c979547e43.jpg,GARBAGE,1594.569,1449.6569,882.77545,776.15424
3.0,8b29f4a25e4ab87f3e1ee68b1c2ef7b2.jpg,GARBAGE,826.47766,677.3676,573.2961,469.16858
3.0,8b29f4a25e4ab87f3e1ee68b1c2ef7b2.jpg,GARBAGE,138.54538,26.852755,649.1129,564.2137
